path,name,size,mimetype
files/._.DS_Store,._.DS_Store,4096,19
files/._NOMAD Storage,._NOMAD Storage,4096,19
files/AI Prompt Library _standalone_-2.html,AI Prompt Library _standalone_-2.html,364006,64
files/Amazon_TikTok_Shop_Client_Onboarding_Brief_Template.html,Amazon_TikTok_Shop_Client_Onboarding_Brief_Template.html,12632,64
files/Amazon_TikTok_Shop_Client_Onboarding_Brief_Template.md,Amazon_TikTok_Shop_Client_Onboarding_Brief_Template.md,7969,4
files/Bestly,Bestly,91411654,2
files/Bestly In-House Cloud — Brochure.pdf,Bestly In-House Cloud — Brochure.pdf,984937,13
files/Bestly-InHouse-Cloud-Brief.pdf,Bestly-InHouse-Cloud-Brief.pdf,596723,13
files/Bestly-Partner-Brief-Eli-1.pdf,Bestly-Partner-Brief-Eli-1.pdf,117198,13
files/Bestly-Platform-Audit-2026-04-16.docx,Bestly-Platform-Audit-2026-04-16.docx,18715,14
files/Bestly-Tech-Infrastructure-Brief.docx,Bestly-Tech-Infrastructure-Brief.docx,17047,14
files/Bestly/30-day-revenue-plan.md,30-day-revenue-plan.md,21308,4
files/Bestly/BDC,BDC,27484109,2
files/Bestly/BDC/BDC HOSPITALITY SANATYZE Presentation.pdf,BDC HOSPITALITY SANATYZE Presentation.pdf,7191300,13
files/Bestly/BDC/BDC_0010 0324 OVERVIEW Flyer.pdf,BDC_0010 0324 OVERVIEW Flyer.pdf,4590269,13
files/Bestly/BDC/BDC_0018 SANATYZE CLEANSE PRICE SHEET_ELI.pdf,BDC_0018 SANATYZE CLEANSE PRICE SHEET_ELI.pdf,1203254,13
files/Bestly/BDC/BDC_0032 SANATYZE_CANNABIS CLEANSE PLUS SELL SHEET_ELI.pdf,BDC_0032 SANATYZE_CANNABIS CLEANSE PLUS SELL SHEET_ELI.pdf,2739157,13
files/Bestly/BDC/BDC_0059 SANATYZE Onsite Generation Flyer_F.pdf,BDC_0059 SANATYZE Onsite Generation Flyer_F.pdf,1351786,13
files/Bestly/BDC/BDC_0060 SANATYZE_DAIRY SELL SHEET.pdf,BDC_0060 SANATYZE_DAIRY SELL SHEET.pdf,1757326,13
files/Bestly/BDC/BDC_0064 SANATYZE Mold Fungi Flyer_1.pdf,BDC_0064 SANATYZE Mold Fungi Flyer_1.pdf,3062900,13
files/Bestly/BDC/BDC_0084 HOCl Generator Sales Sheet.pdf,BDC_0084 HOCl Generator Sales Sheet.pdf,1554647,13
files/Bestly/BDC/HOCL White Paper 1.pdf,HOCL White Paper 1.pdf,122228,13
files/Bestly/BDC/Meetings,Meetings,10266,2
files/Bestly/BDC/Meetings/eli-2026-05-26-notes.md,eli-2026-05-26-notes.md,10266,4
files/Bestly/BDC/Secure copy EPA label_BDC Registration HOCL.pdf,Secure copy EPA label_BDC Registration HOCL.pdf,3900976,13
files/Bestly/Bestly-Capabilities-Brief-2026.docx,Bestly-Capabilities-Brief-2026.docx,15407,14
files/Bestly/Bestly-InHouse-Cloud-Brief.pdf,Bestly-InHouse-Cloud-Brief.pdf,596723,13
files/Bestly/Bestly-Partner-Brief-Eli.pdf,Bestly-Partner-Brief-Eli.pdf,117198,13
files/Bestly/Bestly-SelfHealing-IT-Brief.pdf,Bestly-SelfHealing-IT-Brief.pdf,105009,13
files/Bestly/BestlyLLC,BestlyLLC,1858176,2
files/Bestly/BestlyLLC/30-day-revenue-plan.md,30-day-revenue-plan.md,23632,4
files/Bestly/BestlyLLC/Amazon_Intake_Form_Lovable_Prompts.md,Amazon_Intake_Form_Lovable_Prompts.md,33971,4
files/Bestly/BestlyLLC/BDC-Universal-Outreach-Templates.md,BDC-Universal-Outreach-Templates.md,12718,4
files/Bestly/BestlyLLC/Bestly-InHouse-Cloud-Brief.pdf,Bestly-InHouse-Cloud-Brief.pdf,596723,13
files/Bestly/BestlyLLC/Bestly-LLC-Startup-Programs-Guide.md,Bestly-LLC-Startup-Programs-Guide.md,11335,4
files/Bestly/BestlyLLC/Bestly-Partner-Brief-Eli.pdf,Bestly-Partner-Brief-Eli.pdf,117198,13
files/Bestly/BestlyLLC/Bestly-SelfHealing-IT-Brief.pdf,Bestly-SelfHealing-IT-Brief.pdf,105009,13
files/Bestly/BestlyLLC/BestlyPi5-Reference-Guide-2026.docx,BestlyPi5-Reference-Guide-2026.docx,39246,14
files/Bestly/BestlyLLC/BestlyPi5ReferenceGuide.docx,BestlyPi5ReferenceGuide.docx,13825,14
files/Bestly/BestlyLLC/BestlySSHReferencePacket.pdf,BestlySSHReferencePacket.pdf,8214,13
files/Bestly/BestlyLLC/Bestly_Daily_Summary_2026-04-04.pdf,Bestly_Daily_Summary_2026-04-04.pdf,2381,13
